[DEBUG] stem_conv kernel shape: (3, 3, 3, 32)
67/67 - 342s - 5s/step - acc: 0.9325 - auc: 0.9813 - loss: 0.1750 - precision: 0.9229 - recall: 0.9440 - val_acc: 0.9778 - val_auc: 0.9880 - val_loss: 0.1310 - val_precision: 0.9821 - val_recall: 0.9733
Saved artifact at '/Users/cisco/Documents/CisStuff/cancer/ml/artifacts/20250923T113922_82eff8/saved_model'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='rgb_input')
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  5889917392: TensorSpec(shape=(1, 1, 1, 3), dtype=tf.float32, name=None)
  5889921808: TensorSpec(shape=(1, 1, 1, 3), dtype=tf.float32, name=None)
  5865182928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866914640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866915408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866915984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866914256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866916368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866915024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866915792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866916176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866914832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866916944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866915600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866917712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866917904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866917328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866916560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866918288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866918864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866917520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866917136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866918672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866919248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866919824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866919056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866920208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866918096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866919632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866920016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866918480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866920784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866919440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866921552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866916752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866920976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866921360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866921936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866922512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866921744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866921168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866922320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866922896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866923472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866922704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866923856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866920592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866923280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866923664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866922128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866924432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866923088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866925200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866925392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866924816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866924048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866925776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866926352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866925008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866924624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866926160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866926736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866927312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866926544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866927696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866925584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866927120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866927504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866925968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866928272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866926928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866929040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866924240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866928464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866928848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866929424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866930000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866929232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866920400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866928080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866929616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866927888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866929808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5866928656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868995792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868995024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868994832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868994640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868996368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868995216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868997136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868997328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868996752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868995984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868997712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868998288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868996944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868996560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868998096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868998672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868999248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868998480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868999632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868997520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868999056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868999440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868997904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869000208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868998864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869000976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869001168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869000592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5868999824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869001552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869002128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869000784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869000400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869001936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869002512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869003088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869002320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869003472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869001360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869002896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869003280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869001744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869004048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869002704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869004816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869000016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869004240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869004624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869005200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869005776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869005008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869004432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869005584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869006160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869006736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869005968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869007120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869003856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869006544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869006928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869005392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869007696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869006352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869008464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869008656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869008080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869007312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869009040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869009616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869008272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869007888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869009424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869010000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869010576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869009808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869003664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869007504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869009232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869010768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869010192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888868432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869010384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5869008848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888869968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888869584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888869392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888870352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888870928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888868816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888869776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888870736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888871312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888871888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888871120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888872272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888870160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888871696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888872080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888870544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888872848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888871504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888873616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888869200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888873040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888873424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888874000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888874576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888873808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888873232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888874384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888874960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888875536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888874768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888875920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888872656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888875344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888875728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888874192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888876496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888875152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888877264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888877456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888876880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888876112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888877840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888878416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888877072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888876688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888878224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888878800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888879376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888878608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888879760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888877648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888879184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888879568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888878032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888880336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888878992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888881104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888881296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888880720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888879952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888881680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888882256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888880912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888880528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888882064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888882640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888883216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888882448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888883600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888881488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888883024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888883408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888884176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888884368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888883984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888884560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888881872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889917584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889917200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888882832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5888883792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889917008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889918544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889918352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889918928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889919504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889918736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889919888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889917776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889919312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889919696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889918160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889920464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889919120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889921232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889917968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889920656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889921040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889921616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889922192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889920080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5889922768: TensorSpec(shape=(), dtype=tf.resource, name=None)
val size: 450 positives: 225 negatives: 225
p>=0.5 ratio: 0.4955555555555556 p mean: 0.4923818563345027 p min/max: 6.780253173526323e-19 0.9999997615814209
[OK] Saved model to: /Users/cisco/Documents/CisStuff/cancer/ml/artifacts/20250923T113922_82eff8/saved_model
[OK] Val AUC=0.997 F1=0.980  Test AUC=0.996 F1=0.975
[OK] Threshold=0.100 ECE=0.498
