[DEBUG] stem_conv kernel shape: (3, 3, 3, 32)
67/67 - 321s - 5s/step - acc: 0.9330 - auc: 0.9831 - loss: 0.1677 - precision: 0.9214 - recall: 0.9468 - val_acc: 0.9667 - val_auc: 0.9821 - val_loss: 0.4105 - val_precision: 1.0000 - val_recall: 0.9333
Saved artifact at '/Users/cisco/Documents/CisStuff/cancer/ml/artifacts/20250923T114709_8526f4/saved_model'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='rgb_input')
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  5227217360: TensorSpec(shape=(1, 1, 1, 3), dtype=tf.float32, name=None)
  5227221776: TensorSpec(shape=(1, 1, 1, 3), dtype=tf.float32, name=None)
  5199189712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227217552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227217168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208373392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5208374352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227216976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227218512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227218320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227218896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227219472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227218704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227219856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227217744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227219280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227219664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227218128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227220432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227219088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227221200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227217936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227220624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227221008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227221584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227222160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227220048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  5227222736: TensorSpec(shape=(), dtype=tf.resource, name=None)
val size: 450 positives: 225 negatives: 225
p>=0.5 ratio: 0.4666666666666667 p mean: 0.46382206114479 p min/max: 0.0 0.9999999403953552
[OK] Saved model to: /Users/cisco/Documents/CisStuff/cancer/ml/artifacts/20250923T114709_8526f4/saved_model
[OK] Val AUC=0.999 F1=0.973  Test AUC=0.998 F1=0.975
[OK] Threshold=0.100 ECE=0.507
